info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=49776 x=36    y=169   width=35    height=41    xoffset=0     yoffset=11    xadvance=32    page=0  chnl=4 
char id=49780 x=878   y=111   width=37    height=53    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=1 
char id=49788 x=787   y=294   width=37    height=40    xoffset=0     yoffset=11    xadvance=33    page=0  chnl=4 
char id=49789 x=675   y=954   width=33    height=42    xoffset=1     yoffset=10    xadvance=34    page=0  chnl=2 
char id=49791 x=712   y=559   width=32    height=44    xoffset=0     yoffset=10    xadvance=32    page=0  chnl=2 
char id=49793 x=681   y=537   width=29    height=39    xoffset=0     yoffset=11    xadvance=31    page=0  chnl=4 
char id=49800 x=993   y=375   width=29    height=45    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=2 
char id=49801 x=730   y=48    width=27    height=47    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=2 
char id=49808 x=490   y=377   width=34    height=51    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=1 
char id=49816 x=96    y=885   width=31    height=48    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=1 
char id=49819 x=435   y=48    width=30    height=47    xoffset=0     yoffset=8     xadvance=27    page=0  chnl=2 
char id=49821 x=119   y=604   width=27    height=44    xoffset=0     yoffset=10    xadvance=27    page=0  chnl=2 
char id=49828 x=257   y=372   width=24    height=28    xoffset=1     yoffset=17    xadvance=25    page=0  chnl=8 
char id=49829 x=745   y=211   width=25    height=41    xoffset=0     yoffset=12    xadvance=25    page=0  chnl=4 
char id=49832 x=824   y=537   width=25    height=39    xoffset=1     yoffset=12    xadvance=24    page=0  chnl=4 
char id=49836 x=855   y=377   width=29    height=51    xoffset=0     yoffset=8     xadvance=25    page=0  chnl=1 
char id=49837 x=197   y=535   width=30    height=50    xoffset=0     yoffset=8     xadvance=31    page=0  chnl=1 
char id=49844 x=348   y=0     width=29    height=42    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=4 
char id=49845 x=121   y=825   width=21    height=43    xoffset=0     yoffset=12    xadvance=23    page=0  chnl=2 
char id=49847 x=693   y=0     width=25    height=42    xoffset=1     yoffset=11    xadvance=24    page=0  chnl=4 
char id=49849 x=983   y=694   width=24    height=38    xoffset=0     yoffset=13    xadvance=25    page=0  chnl=4 
char id=49884 x=230   y=373   width=26    height=28    xoffset=0     yoffset=15    xadvance=29    page=0  chnl=8 
char id=49885 x=231   y=376   width=30    height=40    xoffset=1     yoffset=13    xadvance=32    page=0  chnl=4 
char id=49888 x=659   y=72    width=32    height=35    xoffset=0     yoffset=15    xadvance=30    page=0  chnl=8 
char id=49891 x=530   y=959   width=33    height=36    xoffset=0     yoffset=16    xadvance=30    page=0  chnl=4 
char id=49892 x=357   y=482   width=37    height=50    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=1 
char id=49899 x=903   y=143   width=36    height=46    xoffset=1     yoffset=10    xadvance=37    page=0  chnl=2 
char id=49900 x=855   y=36    width=35    height=35    xoffset=0     yoffset=14    xadvance=31    page=0  chnl=8 
char id=49901 x=888   y=169   width=31    height=41    xoffset=0     yoffset=12    xadvance=32    page=0  chnl=4 
char id=49903 x=0     y=211   width=31    height=41    xoffset=0     yoffset=15    xadvance=31    page=0  chnl=4 
char id=49905 x=744   y=847   width=29    height=37    xoffset=0     yoffset=14    xadvance=30    page=0  chnl=4 
char id=49910 x=39    y=811   width=38    height=37    xoffset=0     yoffset=15    xadvance=33    page=0  chnl=4 
char id=49912 x=678   y=341   width=40    height=28    xoffset=0     yoffset=18    xadvance=41    page=0  chnl=8 
char id=49913 x=255   y=733   width=44    height=37    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=4 
char id=49915 x=926   y=422   width=45    height=44    xoffset=1     yoffset=11    xadvance=44    page=0  chnl=2 
char id=49916 x=249   y=0     width=44    height=35    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=8 
char id=49920 x=719   y=977   width=49    height=46    xoffset=0     yoffset=10    xadvance=47    page=0  chnl=1 
char id=49928 x=345   y=733   width=43    height=37    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=4 
char id=49929 x=721   y=824   width=43    height=42    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=49932 x=0     y=43    width=45    height=41    xoffset=0     yoffset=13    xadvance=44    page=0  chnl=4 
char id=49933 x=533   y=885   width=41    height=36    xoffset=0     yoffset=15    xadvance=41    page=0  chnl=4 
char id=49939 x=92    y=285   width=45    height=45    xoffset=0     yoffset=11    xadvance=46    page=0  chnl=2 
char id=49940 x=377   y=341   width=45    height=28    xoffset=0     yoffset=16    xadvance=48    page=0  chnl=8 
char id=49941 x=806   y=577   width=42    height=38    xoffset=0     yoffset=13    xadvance=44    page=0  chnl=4 
char id=49944 x=557   y=0     width=42    height=35    xoffset=0     yoffset=15    xadvance=44    page=0  chnl=8 
char id=49948 x=425   y=326   width=46    height=51    xoffset=0     yoffset=8     xadvance=44    page=0  chnl=1 
char id=49956 x=99    y=417   width=46    height=39    xoffset=0     yoffset=13    xadvance=44    page=0  chnl=4 
char id=49957 x=228   y=285   width=44    height=45    xoffset=0     yoffset=9     xadvance=44    page=0  chnl=2 
char id=49960 x=879   y=422   width=46    height=44    xoffset=0     yoffset=12    xadvance=45    page=0  chnl=2 
char id=49961 x=768   y=0     width=41    height=35    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=8 
char id=49989 x=264   y=577   width=47    height=38    xoffset=0     yoffset=11    xadvance=47    page=0  chnl=4 
char id=50024 x=593   y=996   width=37    height=27    xoffset=0     yoffset=16    xadvance=39    page=0  chnl=4 
char id=50025 x=659   y=885   width=40    height=36    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=4 
char id=50028 x=88    y=248   width=42    height=32    xoffset=0     yoffset=18    xadvance=42    page=0  chnl=8 
char id=50032 x=181   y=649   width=44    height=43    xoffset=0     yoffset=14    xadvance=41    page=0  chnl=2 
char id=50034 x=542   y=825   width=44    height=42    xoffset=0     yoffset=14    xadvance=42    page=0  chnl=2 
char id=50040 x=300   y=733   width=44    height=37    xoffset=0     yoffset=16    xadvance=41    page=0  chnl=4 
char id=50041 x=320   y=294   width=38    height=40    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=4 
char id=50044 x=961   y=42    width=41    height=41    xoffset=0     yoffset=15    xadvance=41    page=0  chnl=4 
char id=50045 x=584   y=417   width=41    height=39    xoffset=1     yoffset=15    xadvance=44    page=0  chnl=4 
char id=50052 x=552   y=341   width=42    height=28    xoffset=0     yoffset=16    xadvance=46    page=0  chnl=8 
char id=50056 x=96    y=887   width=45    height=36    xoffset=0     yoffset=16    xadvance=46    page=0  chnl=4 
char id=50060 x=358   y=825   width=45    height=42    xoffset=0     yoffset=14    xadvance=45    page=0  chnl=2 
char id=50112 x=958   y=847   width=50    height=36    xoffset=0     yoffset=15    xadvance=52    page=0  chnl=4 
char id=50136 x=663   y=246   width=30    height=32    xoffset=1     yoffset=16    xadvance=31    page=0  chnl=8 
char id=50137 x=557   y=48    width=29    height=47    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=2 
char id=50140 x=816   y=190   width=30    height=46    xoffset=0     yoffset=9     xadvance=30    page=0  chnl=2 
char id=50143 x=618   y=683   width=30    height=49    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=1 
char id=50144 x=561   y=56    width=34    height=54    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=50146 x=74    y=167   width=36    height=53    xoffset=1     yoffset=7     xadvance=34    page=0  chnl=1 
char id=50152 x=993   y=781   width=30    height=48    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=1 
char id=50153 x=222   y=884   width=29    height=48    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=1 
char id=50157 x=0     y=423   width=29    height=45    xoffset=1     yoffset=11    xadvance=30    page=0  chnl=2 
char id=50164 x=189   y=108   width=44    height=34    xoffset=1     yoffset=13    xadvance=44    page=0  chnl=8 
char id=50165 x=697   y=96    width=44    height=46    xoffset=1     yoffset=9     xadvance=44    page=0  chnl=2 
char id=50168 x=587   y=825   width=44    height=42    xoffset=1     yoffset=11    xadvance=44    page=0  chnl=2 
char id=50184 x=670   y=429   width=44    height=50    xoffset=1     yoffset=7     xadvance=44    page=0  chnl=1 
char id=50192 x=482   y=178   width=41    height=33    xoffset=1     yoffset=14    xadvance=45    page=0  chnl=8 
char id=50212 x=224   y=586   width=46    height=49    xoffset=0     yoffset=8     xadvance=46    page=0  chnl=1 
char id=50220 x=697   y=108   width=38    height=34    xoffset=1     yoffset=13    xadvance=41    page=0  chnl=8 
char id=50224 x=466   y=127   width=37    height=41    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=4 
char id=50228 x=127   y=56    width=41    height=54    xoffset=0     yoffset=7     xadvance=37    page=0  chnl=1 
char id=50236 x=965   y=929   width=40    height=47    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=50237 x=610   y=833   width=36    height=48    xoffset=0     yoffset=8     xadvance=38    page=0  chnl=1 
char id=50248 x=245   y=847   width=34    height=37    xoffset=0     yoffset=12    xadvance=34    page=0  chnl=4 
char id=50276 x=711   y=537   width=28    height=39    xoffset=0     yoffset=11    xadvance=28    page=0  chnl=4 
char id=50277 x=572   y=882   width=27    height=48    xoffset=1     yoffset=8     xadvance=27    page=0  chnl=1 
char id=50280 x=804   y=376   width=31    height=45    xoffset=0     yoffset=11    xadvance=31    page=0  chnl=2 
char id=50284 x=760   y=377   width=31    height=51    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=1 
char id=50292 x=192   y=884   width=29    height=48    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=1 
char id=50293 x=399   y=883   width=28    height=48    xoffset=1     yoffset=9     xadvance=29    page=0  chnl=1 
char id=50297 x=174   y=238   width=27    height=46    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=2 
char id=50304 x=539   y=655   width=37    height=38    xoffset=1     yoffset=11    xadvance=40    page=0  chnl=4 
char id=50324 x=281   y=483   width=37    height=50    xoffset=1     yoffset=8     xadvance=36    page=0  chnl=1 
char id=50332 x=156   y=655   width=38    height=38    xoffset=1     yoffset=13    xadvance=41    page=0  chnl=4 
char id=50360 x=637   y=497   width=36    height=39    xoffset=1     yoffset=8     xadvance=39    page=0  chnl=4 
char id=50364 x=955   y=646   width=40    height=43    xoffset=0     yoffset=9     xadvance=37    page=0  chnl=2 
char id=50409 x=979   y=682   width=28    height=49    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=50416 x=335   y=371   width=26    height=27    xoffset=0     yoffset=18    xadvance=28    page=0  chnl=8 
char id=50417 x=378   y=0     width=29    height=42    xoffset=0     yoffset=12    xadvance=29    page=0  chnl=4 
char id=50420 x=740   y=537   width=28    height=39    xoffset=0     yoffset=12    xadvance=29    page=0  chnl=4 
char id=50424 x=252   y=686   width=34    height=49    xoffset=1     yoffset=9     xadvance=31    page=0  chnl=1 
char id=50426 x=913   y=480   width=34    height=50    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=1 
char id=50431 x=228   y=535   width=30    height=50    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=1 
char id=50432 x=89    y=423   width=28    height=45    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=2 
char id=50433 x=515   y=883   width=28    height=48    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=1 
char id=50444 x=73    y=313   width=35    height=30    xoffset=1     yoffset=14    xadvance=39    page=0  chnl=8 
char id=50448 x=704   y=911   width=37    height=42    xoffset=0     yoffset=11    xadvance=37    page=0  chnl=2 
char id=50452 x=210   y=56    width=40    height=54    xoffset=0     yoffset=7     xadvance=37    page=0  chnl=1 
char id=50460 x=447   y=285   width=41    height=45    xoffset=0     yoffset=8     xadvance=39    page=0  chnl=2 
char id=50472 x=103   y=374   width=32    height=28    xoffset=1     yoffset=17    xadvance=35    page=0  chnl=8 
char id=50473 x=378   y=497   width=36    height=39    xoffset=0     yoffset=12    xadvance=38    page=0  chnl=4 
char id=50476 x=657   y=108   width=39    height=34    xoffset=0     yoffset=16    xadvance=36    page=0  chnl=8 
char id=50480 x=41    y=331   width=40    height=45    xoffset=0     yoffset=10    xadvance=36    page=0  chnl=2 
char id=50488 x=694   y=733   width=42    height=37    xoffset=0     yoffset=14    xadvance=38    page=0  chnl=4 
char id=50489 x=678   y=143   width=37    height=46    xoffset=0     yoffset=10    xadvance=36    page=0  chnl=2 
char id=50491 x=373   y=85    width=40    height=41    xoffset=0     yoffset=13    xadvance=39    page=0  chnl=4 
char id=50493 x=569   y=809   width=36    height=37    xoffset=0     yoffset=14    xadvance=39    page=0  chnl=4 
char id=50500 x=71    y=430   width=33    height=23    xoffset=2     yoffset=19    xadvance=34    page=0  chnl=8 
char id=50501 x=0     y=169   width=35    height=41    xoffset=2     yoffset=12    xadvance=36    page=0  chnl=4 
char id=50504 x=819   y=497   width=35    height=39    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=4 
char id=50505 x=398   y=0     width=38    height=47    xoffset=2     yoffset=10    xadvance=40    page=0  chnl=2 
char id=50506 x=914   y=646   width=40    height=43    xoffset=2     yoffset=9     xadvance=42    page=0  chnl=2 
char id=50508 x=573   y=833   width=36    height=48    xoffset=2     yoffset=8     xadvance=37    page=0  chnl=1 
char id=50509 x=669   y=0     width=36    height=47    xoffset=2     yoffset=8     xadvance=37    page=0  chnl=2 
char id=50510 x=240   y=0     width=39    height=47    xoffset=2     yoffset=8     xadvance=40    page=0  chnl=2 
char id=50515 x=200   y=0     width=39    height=47    xoffset=2     yoffset=8     xadvance=41    page=0  chnl=2 
char id=50516 x=618   y=127   width=37    height=41    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=4 
char id=50517 x=330   y=559   width=35    height=44    xoffset=2     yoffset=9     xadvance=37    page=0  chnl=2 
char id=50519 x=304   y=737   width=37    height=43    xoffset=2     yoffset=12    xadvance=39    page=0  chnl=2 
char id=50520 x=637   y=377   width=33    height=45    xoffset=2     yoffset=10    xadvance=34    page=0  chnl=2 
char id=50521 x=891   y=497   width=35    height=39    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=4 
char id=50525 x=916   y=126   width=35    height=41    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=4 
char id=50526 x=897   y=736   width=35    height=43    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=2 
char id=50528 x=982   y=395   width=36    height=23    xoffset=2     yoffset=19    xadvance=40    page=0  chnl=8 
char id=50529 x=991   y=210   width=32    height=40    xoffset=2     yoffset=12    xadvance=36    page=0  chnl=4 
char id=50532 x=707   y=36    width=36    height=35    xoffset=2     yoffset=15    xadvance=38    page=0  chnl=8 
char id=50536 x=309   y=835   width=37    height=48    xoffset=2     yoffset=9     xadvance=36    page=0  chnl=1 
char id=50544 x=114   y=497   width=37    height=39    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=4 
char id=50545 x=35    y=781   width=34    height=43    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=2 
char id=50547 x=434   y=954   width=34    height=42    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=2 
char id=50548 x=40    y=912   width=39    height=42    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=2 
char id=50549 x=493   y=72    width=33    height=35    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=8 
char id=50556 x=772   y=370   width=39    height=26    xoffset=2     yoffset=16    xadvance=40    page=0  chnl=8 
char id=50557 x=550   y=868   width=40    height=42    xoffset=2     yoffset=11    xadvance=41    page=0  chnl=2 
char id=50560 x=181   y=960   width=35    height=36    xoffset=2     yoffset=15    xadvance=38    page=0  chnl=4 
char id=50564 x=948   y=283   width=40    height=45    xoffset=2     yoffset=10    xadvance=41    page=0  chnl=2 
char id=50567 x=359   y=0     width=38    height=47    xoffset=2     yoffset=8     xadvance=40    page=0  chnl=2 
char id=50572 x=747   y=497   width=35    height=39    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=4 
char id=50573 x=832   y=513   width=38    height=44    xoffset=2     yoffset=10    xadvance=40    page=0  chnl=2 
char id=50575 x=114   y=737   width=37    height=43    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=2 
char id=50577 x=346   y=809   width=37    height=37    xoffset=2     yoffset=14    xadvance=39    page=0  chnl=4 
char id=50581 x=529   y=737   width=36    height=43    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=2 
char id=50583 x=0     y=955   width=36    height=42    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=2 
char id=50584 x=155   y=998   width=36    height=25    xoffset=2     yoffset=17    xadvance=40    page=0  chnl=2 
char id=50588 x=565   y=733   width=42    height=37    xoffset=2     yoffset=14    xadvance=43    page=0  chnl=4 
char id=50592 x=282   y=636   width=39    height=49    xoffset=2     yoffset=8     xadvance=38    page=0  chnl=1 
char id=50601 x=694   y=335   width=34    height=40    xoffset=2     yoffset=11    xadvance=37    page=0  chnl=4 
char id=50612 x=126   y=454   width=25    height=20    xoffset=2     yoffset=21    xadvance=30    page=0  chnl=8 
char id=50613 x=676   y=212   width=28    height=33    xoffset=2     yoffset=18    xadvance=33    page=0  chnl=8 
char id=50616 x=985   y=309   width=32    height=29    xoffset=2     yoffset=18    xadvance=33    page=0  chnl=8 
char id=50617 x=35    y=537   width=34    height=39    xoffset=2     yoffset=15    xadvance=33    page=0  chnl=4 
char id=50619 x=637   y=143   width=32    height=34    xoffset=2     yoffset=16    xadvance=33    page=0  chnl=8 
char id=50620 x=753   y=632   width=37    height=49    xoffset=2     yoffset=8     xadvance=34    page=0  chnl=1 
char id=50621 x=436   y=559   width=34    height=44    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=2 
char id=50622 x=152   y=737   width=37    height=43    xoffset=2     yoffset=10    xadvance=35    page=0  chnl=2 
char id=50628 x=670   y=143   width=32    height=34    xoffset=2     yoffset=15    xadvance=30    page=0  chnl=8 
char id=50629 x=173   y=781   width=33    height=43    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=2 
char id=50630 x=986   y=456   width=37    height=39    xoffset=2     yoffset=12    xadvance=36    page=0  chnl=4 
char id=50631 x=891   y=959   width=30    height=36    xoffset=2     yoffset=16    xadvance=32    page=0  chnl=4 
char id=50632 x=0     y=781   width=34    height=43    xoffset=2     yoffset=12    xadvance=33    page=0  chnl=2 
char id=50633 x=813   y=246   width=28    height=32    xoffset=2     yoffset=16    xadvance=33    page=0  chnl=8 
char id=50634 x=764   y=335   width=34    height=40    xoffset=2     yoffset=14    xadvance=33    page=0  chnl=4 
char id=50636 x=981   y=959   width=28    height=36    xoffset=2     yoffset=14    xadvance=32    page=0  chnl=4 
char id=50638 x=266   y=497   width=37    height=39    xoffset=2     yoffset=13    xadvance=35    page=0  chnl=4 
char id=50640 x=886   y=420   width=33    height=21    xoffset=1     yoffset=18    xadvance=37    page=0  chnl=8 
char id=50641 x=732   y=959   width=32    height=36    xoffset=2     yoffset=15    xadvance=36    page=0  chnl=4 
char id=50644 x=520   y=36    width=37    height=35    xoffset=2     yoffset=15    xadvance=38    page=0  chnl=8 
char id=50648 x=0     y=0     width=39    height=47    xoffset=2     yoffset=10    xadvance=36    page=0  chnl=2 
char id=50656 x=374   y=771   width=40    height=37    xoffset=2     yoffset=14    xadvance=39    page=0  chnl=4 
char id=50657 x=319   y=169   width=34    height=41    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=4 
char id=50659 x=228   y=497   width=37    height=39    xoffset=2     yoffset=14    xadvance=39    page=0  chnl=4 
char id=50661 x=320   y=72    width=34    height=35    xoffset=2     yoffset=15    xadvance=38    page=0  chnl=8 
char id=50668 x=173   y=430   width=28    height=23    xoffset=2     yoffset=19    xadvance=32    page=0  chnl=8 
char id=50669 x=626   y=72    width=32    height=35    xoffset=2     yoffset=16    xadvance=36    page=0  chnl=8 
char id=50670 x=501   y=655   width=37    height=38    xoffset=1     yoffset=14    xadvance=41    page=0  chnl=4 
char id=50672 x=131   y=248   width=41    height=32    xoffset=2     yoffset=18    xadvance=41    page=0  chnl=8 
char id=50676 x=719   y=929   width=40    height=47    xoffset=2     yoffset=9     xadvance=37    page=0  chnl=1 
char id=50678 x=448   y=584   width=43    height=49    xoffset=2     yoffset=9     xadvance=42    page=0  chnl=1 
char id=50679 x=343   y=378   width=36    height=51    xoffset=2     yoffset=8     xadvance=39    page=0  chnl=1 
char id=50684 x=978   y=577   width=41    height=38    xoffset=2     yoffset=14    xadvance=40    page=0  chnl=4 
char id=50685 x=952   y=126   width=35    height=41    xoffset=2     yoffset=12    xadvance=39    page=0  chnl=4 
char id=50686 x=637   y=514   width=38    height=44    xoffset=2     yoffset=11    xadvance=38    page=0  chnl=2 
char id=50687 x=945   y=655   width=35    height=38    xoffset=2     yoffset=15    xadvance=39    page=0  chnl=4 
char id=50688 x=520   y=693   width=38    height=43    xoffset=2     yoffset=12    xadvance=38    page=0  chnl=2 
char id=50689 x=0     y=214   width=37    height=33    xoffset=2     yoffset=17    xadvance=41    page=0  chnl=8 
char id=50693 x=880   y=127   width=35    height=41    xoffset=2     yoffset=12    xadvance=38    page=0  chnl=4 
char id=50694 x=715   y=692   width=38    height=43    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=2 
char id=50695 x=220   y=954   width=35    height=42    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=2 
char id=50696 x=85    y=454   width=40    height=20    xoffset=2     yoffset=21    xadvance=44    page=0  chnl=8 
char id=50700 x=404   y=36    width=38    height=35    xoffset=2     yoffset=15    xadvance=42    page=0  chnl=8 
char id=50704 x=360   y=585   width=43    height=49    xoffset=2     yoffset=9     xadvance=41    page=0  chnl=1 
char id=50712 x=282   y=417   width=43    height=39    xoffset=2     yoffset=13    xadvance=43    page=0  chnl=4 
char id=50713 x=777   y=468   width=40    height=44    xoffset=2     yoffset=10    xadvance=43    page=0  chnl=2 
char id=50715 x=655   y=85    width=39    height=41    xoffset=2     yoffset=14    xadvance=42    page=0  chnl=4 
char id=50716 x=983   y=0     width=40    height=41    xoffset=2     yoffset=13    xadvance=41    page=0  chnl=4 
char id=50724 x=463   y=370   width=22    height=27    xoffset=1     yoffset=18    xadvance=22    page=0  chnl=8 
char id=50725 x=588   y=604   width=20    height=44    xoffset=1     yoffset=10    xadvance=21    page=0  chnl=2 
char id=50728 x=618   y=423   width=24    height=45    xoffset=0     yoffset=9     xadvance=24    page=0  chnl=2 
char id=50732 x=133   y=111   width=25    height=54    xoffset=1     yoffset=7     xadvance=22    page=0  chnl=1 
char id=50733 x=196   y=432   width=26    height=51    xoffset=0     yoffset=8     xadvance=27    page=0  chnl=1 
char id=50734 x=983   y=480   width=33    height=50    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=50736 x=287   y=686   width=33    height=49    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=50739 x=0     y=535   width=33    height=50    xoffset=0     yoffset=8     xadvance=34    page=0  chnl=1 
char id=50740 x=404   y=604   width=23    height=44    xoffset=1     yoffset=10    xadvance=22    page=0  chnl=2 
char id=50741 x=447   y=96    width=22    height=47    xoffset=0     yoffset=11    xadvance=23    page=0  chnl=2 
char id=50743 x=424   y=96    width=22    height=47    xoffset=1     yoffset=9     xadvance=21    page=0  chnl=2 
char id=50745 x=808   y=422   width=20    height=45    xoffset=1     yoffset=9     xadvance=21    page=0  chnl=2 
char id=50747 x=176   y=327   width=23    height=52    xoffset=0     yoffset=7     xadvance=21    page=0  chnl=1 
char id=50752 x=38    y=403   width=36    height=26    xoffset=1     yoffset=18    xadvance=37    page=0  chnl=8 
char id=50753 x=304   y=497   width=36    height=39    xoffset=0     yoffset=13    xadvance=35    page=0  chnl=4 
char id=50756 x=175   y=847   width=34    height=37    xoffset=0     yoffset=14    xadvance=34    page=0  chnl=4 
char id=50760 x=807   y=480   width=35    height=50    xoffset=0     yoffset=7     xadvance=35    page=0  chnl=1 
char id=50768 x=806   y=127   width=36    height=41    xoffset=0     yoffset=12    xadvance=36    page=0  chnl=4 
char id=50769 x=640   y=736   width=36    height=43    xoffset=0     yoffset=10    xadvance=35    page=0  chnl=2 
char id=50771 x=216   y=377   width=35    height=45    xoffset=1     yoffset=10    xadvance=36    page=0  chnl=2 
char id=50772 x=203   y=693   width=39    height=43    xoffset=0     yoffset=9     xadvance=36    page=0  chnl=2 
char id=50773 x=973   y=84    width=38    height=41    xoffset=1     yoffset=13    xadvance=39    page=0  chnl=4 
char id=50780 x=877   y=310   width=36    height=29    xoffset=1     yoffset=16    xadvance=40    page=0  chnl=8 
char id=50781 x=856   y=910   width=36    height=42    xoffset=1     yoffset=11    xadvance=40    page=0  chnl=2 
char id=50784 x=575   y=885   width=41    height=36    xoffset=1     yoffset=13    xadvance=40    page=0  chnl=4 
char id=50796 x=467   y=868   width=41    height=42    xoffset=1     yoffset=11    xadvance=40    page=0  chnl=2 
char id=50799 x=742   y=910   width=37    height=42    xoffset=1     yoffset=11    xadvance=40    page=0  chnl=2 
char id=50801 x=600   y=497   width=36    height=39    xoffset=2     yoffset=12    xadvance=40    page=0  chnl=4 
char id=50808 x=89    y=344   width=26    height=29    xoffset=1     yoffset=15    xadvance=30    page=0  chnl=8 
char id=50809 x=224   y=0     width=30    height=42    xoffset=1     yoffset=11    xadvance=34    page=0  chnl=4 
char id=50812 x=101   y=376   width=32    height=40    xoffset=2     yoffset=11    xadvance=32    page=0  chnl=4 
char id=50816 x=312   y=0     width=35    height=55    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=1 
char id=50824 x=428   y=377   width=34    height=45    xoffset=2     yoffset=8     xadvance=34    page=0  chnl=2 
char id=50825 x=522   y=684   width=31    height=49    xoffset=2     yoffset=8     xadvance=34    page=0  chnl=1 
char id=50827 x=576   y=559   width=34    height=44    xoffset=2     yoffset=8     xadvance=34    page=0  chnl=2 
char id=50829 x=404   y=781   width=31    height=43    xoffset=1     yoffset=10    xadvance=35    page=0  chnl=2 
char id=50836 x=868   y=245   width=25    height=32    xoffset=2     yoffset=14    xadvance=26    page=0  chnl=8 
char id=50837 x=912   y=531   width=24    height=50    xoffset=2     yoffset=9     xadvance=27    page=0  chnl=1 
char id=50840 x=834   y=237   width=22    height=46    xoffset=1     yoffset=10    xadvance=23    page=0  chnl=2 
char id=50844 x=81    y=112   width=25    height=54    xoffset=2     yoffset=7     xadvance=24    page=0  chnl=1 
char id=50852 x=740   y=237   width=23    height=46    xoffset=1     yoffset=10    xadvance=21    page=0  chnl=2 
char id=50853 x=551   y=429   width=22    height=51    xoffset=1     yoffset=8     xadvance=24    page=0  chnl=1 
char id=50855 x=646   y=272   width=26    height=52    xoffset=1     yoffset=8     xadvance=25    page=0  chnl=1 
char id=50857 x=785   y=422   width=22    height=45    xoffset=1     yoffset=10    xadvance=24    page=0  chnl=2 
char id=50864 x=56    y=0     width=23    height=36    xoffset=1     yoffset=14    xadvance=25    page=0  chnl=8 
char id=50865 x=121   y=934   width=22    height=48    xoffset=0     yoffset=8     xadvance=23    page=0  chnl=1 
char id=50868 x=560   y=376   width=27    height=40    xoffset=0     yoffset=11    xadvance=25    page=0  chnl=4 
char id=50872 x=113   y=432   width=27    height=51    xoffset=0     yoffset=8     xadvance=24    page=0  chnl=1 
char id=50873 x=416   y=735   width=26    height=49    xoffset=0     yoffset=9     xadvance=27    page=0  chnl=1 
char id=50874 x=843   y=480   width=34    height=50    xoffset=0     yoffset=9     xadvance=31    page=0  chnl=1 
