info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=49989 x=652   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50024 x=416   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50025 x=200   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50028 x=364   y=961   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50032 x=286   y=961   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50034 x=150   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50040 x=800   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50041 x=725   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50044 x=594   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50045 x=700   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50052 x=918   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50056 x=820   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50060 x=476   y=288   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50112 x=168   y=262   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50136 x=587   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=50137 x=864   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50140 x=837   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50143 x=810   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50144 x=783   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50146 x=729   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50152 x=702   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50153 x=648   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50157 x=621   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50164 x=988   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50165 x=504   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50168 x=84    y=290   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50184 x=426   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50192 x=594   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50212 x=342   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50220 x=675   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50224 x=575   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50228 x=550   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50236 x=525   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50237 x=475   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50248 x=405   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=50276 x=540   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50277 x=513   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50280 x=432   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50284 x=405   y=540   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50292 x=297   y=541   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50293 x=270   y=541   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50297 x=243   y=541   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50304 x=125   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50324 x=162   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50332 x=216   y=542   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50360 x=725   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50364 x=375   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50409 x=189   y=542   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50416 x=108   y=640   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=50417 x=891   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50420 x=864   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50424 x=513   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50426 x=486   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50431 x=432   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50432 x=405   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50433 x=378   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50444 x=325   y=56    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50448 x=275   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50452 x=125   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50460 x=100   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50472 x=75    y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50473 x=400   y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50476 x=286   y=877   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50480 x=364   y=877   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50488 x=25    y=168   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50489 x=325   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50491 x=189   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50493 x=550   y=252   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50500 x=988   y=932   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50501 x=130   y=962   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50504 x=312   y=961   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50505 x=835   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50506 x=130   y=878   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50508 x=390   y=876   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50509 x=494   y=876   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50510 x=182   y=906   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50515 x=312   y=905   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50516 x=104   y=934   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50517 x=208   y=934   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50519 x=965   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50520 x=887   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50521 x=234   y=934   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50525 x=364   y=933   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50526 x=468   y=988   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50528 x=525   y=252   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50529 x=500   y=252   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50532 x=936   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50536 x=52    y=28    width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50544 x=450   y=252   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50545 x=975   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50547 x=572   y=174   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50548 x=258   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50549 x=26    y=28    width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50556 x=0     y=28    width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50557 x=988   y=0     width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50560 x=26    y=878   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50564 x=234   y=878   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50567 x=676   y=876   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50572 x=702   y=876   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50573 x=78    y=906   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50575 x=390   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50577 x=130   y=906   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50581 x=156   y=906   width=25    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50583 x=338   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50584 x=700   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50588 x=806   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50592 x=832   y=904   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50601 x=475   y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50612 x=782   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50613 x=759   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50616 x=24    y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50617 x=705   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50619 x=48    y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50620 x=72    y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50621 x=184   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50622 x=115   y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50628 x=92    y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50629 x=69    y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50630 x=237   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50631 x=877   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50632 x=208   y=174   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50633 x=0     y=532   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50634 x=100   y=224   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50636 x=805   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50638 x=75    y=224   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50640 x=50    y=224   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50641 x=25    y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50644 x=780   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50648 x=26    y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50656 x=0     y=224   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50657 x=975   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50659 x=393   y=145   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50661 x=182   y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50668 x=460   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50669 x=437   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50670 x=414   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50672 x=96    y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50676 x=120   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50678 x=611   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50679 x=588   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50684 x=565   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50685 x=542   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50686 x=367   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50687 x=702   y=174   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50688 x=627   y=145   width=25    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50689 x=519   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50693 x=144   y=392   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50694 x=950   y=196   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50695 x=239   y=232   width=22    height=28    xoffset=2     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50696 x=925   y=196   width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50700 x=338   y=961   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50704 x=858   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50712 x=875   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50713 x=700   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50715 x=520   y=174   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50716 x=398   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50724 x=486   y=638   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=50725 x=135   y=486   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50728 x=918   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50732 x=891   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50733 x=864   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50734 x=837   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50736 x=162   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50739 x=810   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50740 x=81    y=598   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50741 x=783   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50743 x=81    y=117   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50745 x=729   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50747 x=459   y=456   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50752 x=280   y=261   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50753 x=270   y=457   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50756 x=189   y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50760 x=162   y=458   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50768 x=783   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50769 x=756   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50771 x=729   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50772 x=135   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50773 x=405   y=428   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50780 x=416   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50781 x=546   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50784 x=728   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50796 x=754   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50799 x=351   y=429   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50801 x=832   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50808 x=168   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50809 x=192   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50812 x=550   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50816 x=500   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50824 x=216   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50825 x=240   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50827 x=858   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50829 x=264   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50836 x=236   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=50837 x=324   y=429   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50840 x=297   y=429   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50844 x=270   y=429   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50852 x=243   y=429   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50853 x=216   y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50855 x=243   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50857 x=135   y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50864 x=108   y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50865 x=81    y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50868 x=54    y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50872 x=27    y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50873 x=0     y=430   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50874 x=972   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50880 x=945   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50881 x=918   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50883 x=837   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50885 x=756   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50892 x=288   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50893 x=312   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50896 x=475   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50900 x=450   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50908 x=336   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50909 x=360   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50912 x=54    y=117   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50913 x=384   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50920 x=988   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50921 x=0     y=906   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50924 x=675   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50928 x=546   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50936 x=572   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50937 x=650   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50941 x=702   y=932   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50948 x=408   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50949 x=432   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50952 x=425   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50956 x=300   y=196   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50964 x=456   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50965 x=480   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50967 x=104   y=962   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50969 x=504   y=392   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=50976 x=702   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50977 x=270   y=373   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50980 x=81    y=374   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50984 x=54    y=374   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50992 x=0     y=374   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50993 x=972   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50995 x=675   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50997 x=837   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=50999 x=810   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51004 x=830   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=51005 x=783   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51008 x=756   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51012 x=729   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51018 x=621   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51020 x=702   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51021 x=675   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51023 x=486   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51025 x=648   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51026 x=270   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51027 x=324   y=345   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51028 x=297   y=345   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51029 x=270   y=345   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=51030 x=243   y=345   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
